-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qln4qjA00fwIZr6yxf3rYxxar1xj3X3MNO3mf3aAUDtuZXsMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73tFIc+wFAyIpoHeCtwybdV67iPk+A3sfw4P
ATodyPr5msUnF1OeaZVbx0GVL4D4qR4vga73Wq5SD7g+YZd6uoTxqnEKfKkcGEFZ1wErOb
wRh+pAhcRVxRxXm6YaKZ6vksfBphmPCB9uY6POnkf2i1lambN5z3qNqS+58RJt2CxlPKHz
t4RtZzZXoYXNICMOS2oEmz1PsSYM7nQgC513GDXFnTMyCKN9VXEmsBGVhos8qSk0qXu2kP
+iRWyLDTWkaC071ADDqBiaZawLyY1LA8v9Xi7IaD6j3Kp8ceyihyB6DlLirIVKjXQEG8K1
oJ/NBHaJwK2ONX3v5ISoMa050+YvgX8h5N4pffVmYD1asSjxgIha6PskBDo4UPhjmIpJjm
rYgJtaidllB+yKOZe+jynA/X7Tj7XZy4SElfihA0yGY9XqlGXskIga1fdiTXHsEI/sozzY
RKNy8XxNBylOmtGgB1q+vItDHikM/Eehv+Fcdtsz1LahxM96dv592GfAq+mKG2OIWoEP5D
ZxbA9BoFqnDm42cR/0xi1XZlmK+6Crp6deVYNQ021NMBnkfSXbTeDggk7EXqJfKuK0ZFMo
uzyJTHMPhX2edx13MJQFZ46Ixzx9ECnxENkajVeX2AFpVRIGzUO/ztYRHzDWYYGwo/nEmB
jBu4eQodfgqhu6Nd+Q/HVoJo0DBiJdXC5yd6giNpL/r+TeN2mnKyatNtos7/VgWNIw60GF
fAQp74e3tC23U/Fc1tJBwWuCbMdoPgfSrvqjp+woI+2AuvvPx77jqrUF+FzwNePissRsSD
MqHTf5oFS3aBZb7hodKa0mTVjPofYXaDr6StrZF7Zl2SXsjwe57OovKsi1+3Va4Su33256
XlTNuWyzl8EWaCXOGSKGD830vXuMHOAbdsMEuYxWMRhqInKp6MAc9xH8dtQch4V3JMgb9O
Yzsc2sJr9QAoo+KeLu5UMsv5Y4j7Azw7xJBHG9g6oJMbIPkz6YFKF8PTWgLNQyn/C/WjRH
P+K7eoYOMqDUbQ1Xp8M90u4lj5eOFQ2orUorm6e4sgaVFwrbKjyJXqu5xc1xI7JvVB2/5z
EntjRXuRzMcVFauKQXdVS3IvzNTV63Aq56eDAvBItmBVMC157Nj8LwJzd/GmrRaPTjkyT6
UBYxXUwhg4dOUnoE29KyZ0tBv/TsCaKsSWpqrY6TOEqyPXhkK8bFB3NHnnnRD56a4yFHGk
c6PQMQniIIf23mBRPPLgnU4BbLZAYiQLAdVs77dxwXzDS5Xv85hHAbx+N3kr7WE9Kuv8Yv
iaTMabkyCanEtPLORv555kqcr5WiViovOdsb6qbDC6CI4piIr4KEx/D072TUC0kzI7KlyE
zGk3FCBlie2ZJi1SJyWNxpjy+SN5r6+hQvObvpSC2loEz4ufNzkUjmsiKbdQxMrD4I0ncx
DyikEuFWRSDeMsjBSbKHIbSSyYHNXKdqALeNvkKg8dcdSfAUARr4Hew/eOv0jpIKeDFaUX
p3/KeqzBtCxPi583ORSOayIpt1DEysPghEzfZZYzDBDDV47Q5NN4gzKkfQCO/ynnrEV1fw
v2n7iGO7rNqEBfshLR5DZ8xCL1Yi2y1eKxqYNcqcct4pOO34BQLk2fbu3HPToKwu+kD4Y7
NNhn6DvLBWhDG/xRNJCoO3exaFgC5NZoi0AaPsIE5VIBCbONn4bU2/dzvJwK9eAwfoDXeR
pwMzfCvfY/mqs0s=
----------------------------------MD5SUM-----------------------------------
47926f5afa4754d433385d24dd4b5501
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- F9A1BEFC-5DD7-11EF-B2BE-000C29CBE49F
生产日期 --- 启用 --- 2024-08-19
产品名称 --- 启用 --- KingbaseES
细分版本模板名 --- 启用 --- 人大金仓KESPlus专用
产品版本号 --- 启用 --- V009R001C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 180
用户名称 --- 启用 --- 人大金仓KESPlus专用
项目名称 --- 启用 --- 人大金仓KESPlus专用
CPU检查 --- 启用 --- 0
容器名称 --- 禁用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 50
分区 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离模块 --- 启用 --- 0
恢复到指定时间点 --- 启用 --- 0
集群对网络故障的容错 --- 启用 --- 0
快速加载 --- 启用 --- 0
日志压缩 --- 启用 --- 0
全文检索 --- 启用 --- 0
性能优化包(性能诊断) --- 启用 --- 0
性能优化包(性能调优) --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
列加密 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
集群高级管理包 --- 启用 --- 0
并行查询 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
异构数据源 --- 启用 --- 0
日志解析 --- 启用 --- 0
GIS --- 启用 --- 0
日志解析为SQL --- 启用 --- 0
操作系统类型 --- 启用 --- 0
数据守护集群 --- 启用 --- 0
多活共享存储集群 --- 启用 --- 0
